▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3011
- Network:       http://192.168.1.32:3011
- Environments: .env.local
✓ Ready in 1027ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /manifest.webmanifest 200 in 371ms (next.js: 248ms, proxy.ts: 59ms, application-code: 64ms)
 GET /login 200 in 5.0s (next.js: 581ms, proxy.ts: 1007ms, application-code: 3.4s)
 GET /api/auth/capability 200 in 411ms (next.js: 327ms, proxy.ts: 45ms, application-code: 38ms)
 GET /api/auth/session 200 in 3.4s (next.js: 2.4s, proxy.ts: 888ms, application-code: 74ms)
 GET /api/user 401 in 4.0s (next.js: 869ms, proxy.ts: 39ms, application-code: 3.1s)
 GET /api/user 401 in 472ms (next.js: 55ms, proxy.ts: 46ms, application-code: 371ms)
 GET /api/notifications 401 in 5.9s (next.js: 1162ms, proxy.ts: 45ms, application-code: 4.6s)

┌─ Companio sign-in code ─────────────────────────
│  walk-test@companio.dev
│  925113   (valid 10 minutes)
│  RESEND_API_KEY is unset, so this was not emailed.
└─────────────────────────────────────────────────

 POST /api/auth/otp 200 in 2.4s (next.js: 126ms, proxy.ts: 23ms, application-code: 2.3s)
 GET /api/auth/providers 200 in 111ms (next.js: 45ms, proxy.ts: 39ms, application-code: 28ms)
 GET /api/auth/csrf 200 in 71ms (next.js: 24ms, proxy.ts: 12ms, application-code: 35ms)
 POST /api/auth/callback/email-otp 200 in 4.2s (next.js: 20ms, proxy.ts: 13ms, application-code: 4.2s)
 GET /api/auth/session 200 in 111ms (next.js: 62ms, proxy.ts: 12ms, application-code: 38ms)
 GET /manifest.webmanifest 200 in 142ms (next.js: 39ms, proxy.ts: 89ms, application-code: 14ms)
 GET /explore?welcome=1 200 in 1254ms (next.js: 148ms, proxy.ts: 15ms, application-code: 1091ms)
 GET /api/auth/capability 200 in 48ms (next.js: 17ms, proxy.ts: 12ms, application-code: 19ms)
 GET /api/auth/session 200 in 190ms (next.js: 128ms, proxy.ts: 33ms, application-code: 29ms)
 GET /api/notifications 200 in 1270ms (next.js: 47ms, proxy.ts: 30ms, application-code: 1193ms)
 GET /api/companions 200 in 1878ms (next.js: 147ms, proxy.ts: 30ms, application-code: 1701ms)
 GET /api/user 200 in 2.9s (next.js: 30ms, proxy.ts: 30ms, application-code: 2.8s)
 GET /api/user/unlocked 200 in 3.0s (next.js: 117ms, proxy.ts: 30ms, application-code: 2.9s)
 GET /api/favorites 200 in 3.5s (next.js: 2.4s, proxy.ts: 28ms, application-code: 1042ms)
 GET /api/user 200 in 910ms (next.js: 13ms, proxy.ts: 10ms, application-code: 887ms)
 GET /api/user 200 in 652ms (next.js: 39ms, proxy.ts: 38ms, application-code: 575ms)
 GET /api/user 200 in 586ms (next.js: 15ms, proxy.ts: 13ms, application-code: 559ms)
 GET /api/wallet 200 in 2.6s (next.js: 99ms, proxy.ts: 13ms, application-code: 2.5s)
 GET /api/wallet 200 in 1920ms (next.js: 12ms, proxy.ts: 14ms, application-code: 1894ms)
 GET /manifest.webmanifest 200 in 113ms (next.js: 55ms, proxy.ts: 44ms, application-code: 14ms)
 GET /companion/meghna 200 in 5.7s (next.js: 2.5s, proxy.ts: 16ms, application-code: 3.1s)
 GET /api/auth/capability 200 in 88ms (next.js: 47ms, proxy.ts: 21ms, application-code: 20ms)
 GET /api/auth/session 200 in 254ms (next.js: 98ms, proxy.ts: 121ms, application-code: 35ms)
 GET /api/user 200 in 1064ms (next.js: 85ms, proxy.ts: 41ms, application-code: 938ms)
 GET /api/notifications 200 in 1143ms (next.js: 110ms, proxy.ts: 75ms, application-code: 958ms)
 GET /api/favorites 200 in 1343ms (next.js: 75ms, proxy.ts: 125ms, application-code: 1143ms)
